Loesung;Szenario;Clients;Run;RTT_ms
WireGuard;S4;10;5;0,559
WireGuard;S4;10;5;0,543
WireGuard;S4;10;5;0,537
WireGuard;S4;10;5;0,541
WireGuard;S4;10;5;0,583
WireGuard;S4;10;5;0,543
WireGuard;S4;10;5;0,534
WireGuard;S4;10;5;0,537
WireGuard;S5;20;1;4,541
WireGuard;S5;20;1;4,678
WireGuard;S5;20;1;4,571
WireGuard;S5;20;1;4,594
WireGuard;S5;20;1;4,520
WireGuard;S5;20;1;4,602
WireGuard;S5;20;1;4,625
WireGuard;S5;20;1;4,503
WireGuard;S5;20;1;4,473
WireGuard;S5;20;1;4,665
WireGuard;S5;20;1;4,514
WireGuard;S5;20;1;4,531
WireGuard;S5;20;1;4,633
WireGuard;S5;20;1;4,340
WireGuard;S5;20;1;4,473
WireGuard;S5;20;1;4,553
WireGuard;S5;20;1;4,407
WireGuard;S5;20;1;4,556
WireGuard;S5;20;1;4,492
WireGuard;S5;20;1;4,365
WireGuard;S5;20;2;4,189
WireGuard;S5;20;2;4,441
WireGuard;S5;20;2;4,285
WireGuard;S5;20;2;4,322
WireGuard;S5;20;2;4,169
WireGuard;S5;20;2;4,241
WireGuard;S5;20;2;4,527
WireGuard;S5;20;2;4,598
WireGuard;S5;20;2;4,370
WireGuard;S5;20;2;4,321
WireGuard;S5;20;2;4,262
WireGuard;S5;20;2;4,443
WireGuard;S5;20;2;4,220
WireGuard;S5;20;2;4,338
WireGuard;S5;20;2;4,163
WireGuard;S5;20;2;4,345
WireGuard;S5;20;2;4,493
WireGuard;S5;20;2;4,177
WireGuard;S5;20;2;4,359
WireGuard;S5;20;2;4,279
WireGuard;S5;20;3;4,873
WireGuard;S5;20;3;4,874
WireGuard;S5;20;3;5,028
WireGuard;S5;20;3;4,760
WireGuard;S5;20;3;4,805
WireGuard;S5;20;3;4,833
WireGuard;S5;20;3;4,732
WireGuard;S5;20;3;5,140
WireGuard;S5;20;3;4,715
WireGuard;S5;20;3;4,814
WireGuard;S5;20;3;4,794
WireGuard;S5;20;3;4,915
WireGuard;S5;20;3;4,875
WireGuard;S5;20;3;4,639
WireGuard;S5;20;3;4,871
WireGuard;S5;20;3;4,883
WireGuard;S5;20;3;4,740
WireGuard;S5;20;3;4,818
WireGuard;S5;20;3;4,525
WireGuard;S5;20;3;4,650
WireGuard;S5;20;4;4,652
WireGuard;S5;20;4;4,669
WireGuard;S5;20;4;4,941
WireGuard;S5;20;4;4,887
WireGuard;S5;20;4;4,741
WireGuard;S5;20;4;4,922
WireGuard;S5;20;4;4,892
WireGuard;S5;20;4;5,035
WireGuard;S5;20;4;4,742
WireGuard;S5;20;4;4,776
WireGuard;S5;20;4;4,910
WireGuard;S5;20;4;4,795
WireGuard;S5;20;4;4,976
WireGuard;S5;20;4;4,941
WireGuard;S5;20;4;4,853
WireGuard;S5;20;4;4,598
WireGuard;S5;20;4;4,957
WireGuard;S5;20;4;4,944
WireGuard;S5;20;4;4,848
WireGuard;S5;20;4;4,836
WireGuard;S5;20;5;4,746
WireGuard;S5;20;5;4,804
WireGuard;S5;20;5;4,869
WireGuard;S5;20;5;4,737
WireGuard;S5;20;5;4,689
WireGuard;S5;20;5;4,754
WireGuard;S5;20;5;5,114
WireGuard;S5;20;5;4,638
WireGuard;S5;20;5;4,949
WireGuard;S5;20;5;4,708
WireGuard;S5;20;5;5,023
WireGuard;S5;20;5;4,873
WireGuard;S5;20;5;4,828
WireGuard;S5;20;5;4,840
WireGuard;S5;20;5;4,784
WireGuard;S5;20;5;4,790
WireGuard;S5;20;5;4,587
WireGuard;S5;20;5;4,693
WireGuard;S5;20;5;4,721
WireGuard;S5;20;5;4,704
